name,sex,births,year
Alannah,F,104,2012
Alannah,F,120,2013
Alannah,F,106,2014
Alannah,F,83,2015
Alannah,F,96,2016
Alannah,F,110,2017
Aine,F,140,1998
Aine,F,155,1999
Aine,F,194,2000
Aine,F,156,2001
Aine,F,149,2002
Aine,F,183,2003
Aine,F,190,2004
Aine,F,187,2005
Aine,F,175,2006
Aine,F,203,2007
Aine,F,157,2008
Aine,F,159,2009
Aine,F,124,2010
Aine,F,130,2011
Aine,F,128,2012
Aine,F,116,2013
Aine,F,106,2014
Aine,F,105,2015
Aine,F,83,2016
Aine,F,75,2017
Maria,F,52,1998
Maria,F,62,1999
Maria,F,78,2000
Maria,F,87,2001
Maria,F,104,2002
Maria,F,91,2003
Maria,F,103,2004
Maria,F,99,2005
Maria,F,92,2006
Maria,F,119,2007
Maria,F,158,2008
Maria,F,133,2009
Maria,F,137,2010
Maria,F,134,2011
Maria,F,100,2012
Maria,F,113,2013
Maria,F,103,2014
Maria,F,119,2015
Maria,F,109,2016
Maria,F,112,2017
Megan,F,393,1998
Megan,F,434,1999
Megan,F,441,2000
Megan,F,401,2001
Megan,F,387,2002
Megan,F,310,2003
Megan,F,299,2004
Megan,F,248,2005
Megan,F,210,2006
Megan,F,229,2007
Megan,F,229,2008
Megan,F,232,2009
Megan,F,204,2010
Megan,F,203,2011
Megan,F,135,2012
Megan,F,113,2013
Megan,F,99,2014
Megan,F,102,2015
Megan,F,89,2016
Megan,F,67,2017
Rebecca,F,388,1998
Rebecca,F,455,1999
Rebecca,F,485,2000
Rebecca,F,350,2001
Rebecca,F,361,2002
Rebecca,F,295,2003
Rebecca,F,290,2004
Rebecca,F,353,2005
Rebecca,F,324,2006
Rebecca,F,267,2007
Rebecca,F,239,2008
Rebecca,F,219,2009
Rebecca,F,162,2010
Rebecca,F,195,2011
Rebecca,F,162,2012
Rebecca,F,110,2013
Rebecca,F,92,2014
Rebecca,F,104,2015
Rebecca,F,86,2016
Rebecca,F,96,2017
Nicole,F,245,1998
Nicole,F,266,1999
Nicole,F,261,2000
Nicole,F,259,2001
Nicole,F,228,2002
Nicole,F,179,2003
Nicole,F,161,2004
Nicole,F,172,2005
Nicole,F,191,2006
Nicole,F,200,2007
Nicole,F,198,2008
Nicole,F,194,2009
Nicole,F,192,2010
Nicole,F,176,2011
Nicole,F,116,2012
Nicole,F,109,2013
Nicole,F,104,2014
Nicole,F,86,2015
Nicole,F,60,2017
Sadhbh,F,36,1998
Sadhbh,F,19,1999
Sadhbh,F,41,2000
Sadhbh,F,47,2001
Sadhbh,F,52,2002
Sadhbh,F,66,2003
Sadhbh,F,65,2004
Sadhbh,F,77,2005
Sadhbh,F,78,2006
Sadhbh,F,95,2007
Sadhbh,F,107,2008
Sadhbh,F,111,2009
Sadhbh,F,117,2010
Sadhbh,F,132,2011
Sadhbh,F,113,2012
Sadhbh,F,108,2013
Sadhbh,F,144,2014
Sadhbh,F,123,2015
Sadhbh,F,108,2016
Sadhbh,F,104,2017
Clara,F,34,1998
Clara,F,47,1999
Clara,F,49,2000
Clara,F,45,2001
Clara,F,48,2002
Clara,F,62,2003
Clara,F,44,2004
Clara,F,62,2005
Clara,F,74,2006
Clara,F,71,2007
Clara,F,81,2008
Clara,F,86,2009
Clara,F,72,2010
Clara,F,79,2011
Clara,F,76,2012
Clara,F,103,2013
Clara,F,98,2014
Clara,F,96,2015
Clara,F,97,2016
Clara,F,91,2017
Elizabeth,F,68,1998
Elizabeth,F,82,1999
Elizabeth,F,83,2000
Elizabeth,F,86,2001
Elizabeth,F,83,2002
Elizabeth,F,116,2003
Elizabeth,F,91,2004
Elizabeth,F,85,2005
Elizabeth,F,106,2006
Elizabeth,F,110,2007
Elizabeth,F,90,2008
Elizabeth,F,117,2009
Elizabeth,F,122,2010
Elizabeth,F,108,2011
Elizabeth,F,99,2012
Elizabeth,F,99,2013
Elizabeth,F,97,2014
Elizabeth,F,106,2015
Elizabeth,F,97,2016
Elizabeth,F,105,2017
Maya,F,5,1999
Maya,F,13,2000
Maya,F,18,2001
Maya,F,16,2002
Maya,F,15,2003
Maya,F,31,2004
Maya,F,24,2005
Maya,F,38,2006
Maya,F,61,2007
Maya,F,64,2008
Maya,F,80,2009
Maya,F,81,2010
Maya,F,92,2011
Maya,F,81,2012
Maya,F,97,2013
Maya,F,108,2014
Maya,F,101,2015
Maya,F,109,2016
Maya,F,92,2017
Maja,F,19,2006
Maja,F,53,2007
Maja,F,96,2008
Maja,F,133,2009
Maja,F,132,2010
Maja,F,131,2011
Maja,F,114,2012
Maja,F,94,2013
Maja,F,96,2014
Maja,F,69,2015
Maja,F,48,2017
Emilia,F,6,2001
Emilia,F,6,2002
Emilia,F,7,2004
Emilia,F,9,2005
Emilia,F,25,2006
Emilia,F,29,2007
Emilia,F,49,2008
Emilia,F,69,2009
Emilia,F,76,2010
Emilia,F,77,2011
Emilia,F,98,2012
Emilia,F,91,2013
Emilia,F,120,2014
Emilia,F,103,2015
Emilia,F,107,2016
Emilia,F,97,2017
Caitlin,F,74,1998
Caitlin,F,112,1999
Caitlin,F,130,2000
Caitlin,F,160,2001
Caitlin,F,151,2002
Caitlin,F,192,2003
Caitlin,F,189,2004
Caitlin,F,191,2005
Caitlin,F,143,2006
Caitlin,F,164,2007
Caitlin,F,168,2008
Caitlin,F,134,2009
Caitlin,F,93,2010
Caitlin,F,116,2011
Caitlin,F,105,2012
Caitlin,F,89,2013
Caitlin,F,73,2014
Caitlin,F,66,2015
Caitlin,F,36,2017
Rose,F,56,2011
Rose,F,64,2012
Rose,F,87,2013
Rose,F,79,2014
Rose,F,90,2015
Rose,F,84,2016
Rose,F,96,2017
Isabel,F,22,1998
Isabel,F,25,1999
Isabel,F,31,2000
Isabel,F,33,2001
Isabel,F,52,2002
Isabel,F,43,2003
Isabel,F,85,2004
Isabel,F,76,2005
Isabel,F,88,2006
Isabel,F,101,2007
Isabel,F,124,2008
Isabel,F,117,2009
Isabel,F,117,2010
Isabel,F,101,2011
Isabel,F,80,2012
Isabel,F,86,2013
Isabel,F,76,2014
Isabel,F,60,2016
Isabel,F,54,2017
Aoibheann,F,20,1998
Aoibheann,F,26,1999
Aoibheann,F,31,2000
Aoibheann,F,30,2001
Aoibheann,F,21,2002
Aoibheann,F,42,2003
Aoibheann,F,37,2004
Aoibheann,F,47,2005
Aoibheann,F,78,2006
Aoibheann,F,67,2007
Aoibheann,F,102,2008
Aoibheann,F,88,2009
Aoibheann,F,92,2010
Aoibheann,F,106,2011
Aoibheann,F,115,2012
Aoibheann,F,85,2013
Aoibheann,F,88,2014
Aoibheann,F,78,2015
Aoibheann,F,82,2016
Aoibheann,F,95,2017
Sadie,F,84,2013
Sadie,F,157,2014
Sadie,F,198,2015
Sadie,F,190,2016
Sadie,F,224,2017
Lena,F,7,1999
Lena,F,6,2000
Lena,F,7,2001
Lena,F,8,2002
Lena,F,7,2003
Lena,F,9,2004
Lena,F,6,2005
Lena,F,13,2006
Lena,F,24,2007
Lena,F,30,2008
Lena,F,56,2009
Lena,F,81,2010
Lena,F,83,2011
Lena,F,99,2012
Lena,F,82,2013
Lena,F,87,2014
Lena,F,82,2015
Lena,F,68,2017
Hollie,F,21,1998
Hollie,F,23,1999
Hollie,F,18,2000
Hollie,F,38,2001
Hollie,F,42,2002
Hollie,F,39,2003
Hollie,F,43,2004
Hollie,F,49,2005
Hollie,F,46,2006
Hollie,F,36,2007
Hollie,F,42,2008
Hollie,F,72,2009
Hollie,F,68,2010
Hollie,F,64,2011
Hollie,F,92,2012
Hollie,F,81,2013
Hollie,F,71,2014
Hollie,F,67,2015
Hollie,F,52,2017
Sienna,F,80,2013
Sienna,F,85,2014
Sienna,F,96,2015
Sienna,F,91,2016
Sienna,F,122,2017
Mary,F,128,1998
Mary,F,131,1999
Mary,F,140,2000
Mary,F,153,2001
Mary,F,140,2002
Mary,F,128,2003
Mary,F,133,2004
Mary,F,133,2005
Mary,F,124,2006
Mary,F,124,2007
Mary,F,121,2008
Mary,F,120,2009
Mary,F,123,2010
Mary,F,106,2011
Mary,F,99,2012
Mary,F,79,2013
Mary,F,88,2014
Mary,F,91,2015
Mary,F,70,2016
Mary,F,64,2017
Fiadh,F,78,2013
Fiadh,F,86,2014
Fiadh,F,186,2015
Fiadh,F,235,2016
Fiadh,F,242,2017
Zuzanna,F,11,2006
Zuzanna,F,45,2007
Zuzanna,F,76,2008
Zuzanna,F,105,2009
Zuzanna,F,96,2010
Zuzanna,F,94,2011
Zuzanna,F,61,2012
Zuzanna,F,77,2013
Zuzanna,F,39,2017
Aimee,F,41,1998
Aimee,F,66,1999
Aimee,F,40,2000
Aimee,F,72,2001
Aimee,F,77,2002
Aimee,F,119,2003
Aimee,F,127,2004
Aimee,F,141,2005
Aimee,F,128,2006
Aimee,F,108,2007
Aimee,F,108,2008
Aimee,F,152,2009
Aimee,F,129,2010
Aimee,F,92,2011
Aimee,F,94,2012
Aimee,F,76,2013
Aimee,F,30,2017
Tara,F,114,1998
Tara,F,167,1999
Tara,F,153,2000
Tara,F,168,2001
Tara,F,180,2002
Tara,F,147,2003
Tara,F,175,2004
Tara,F,165,2005
Tara,F,173,2006
Tara,F,151,2007
Tara,F,144,2008
Tara,F,145,2009
Tara,F,121,2010
Tara,F,92,2011
Tara,F,71,2012
Tara,F,76,2013
Tara,F,72,2014
Tara,F,65,2015
Tara,F,46,2017
Hanna,F,57,2011
Hanna,F,66,2012
Hanna,F,75,2013
Hanna,F,75,2014
Hanna,F,76,2015
Hanna,F,64,2017
Katelyn,F,28,1998
Katelyn,F,55,1999
Katelyn,F,94,2000
Katelyn,F,96,2001
Katelyn,F,109,2002
Katelyn,F,173,2003
Katelyn,F,171,2004
Katelyn,F,153,2005
Katelyn,F,152,2006
Katelyn,F,142,2007
Katelyn,F,126,2008
Katelyn,F,128,2009
Katelyn,F,110,2010
Katelyn,F,91,2011
Katelyn,F,70,2012
Katelyn,F,75,2013
Katelyn,F,23,2017
Lilly,F,12,2003
Lilly,F,17,2004
Lilly,F,26,2005
Lilly,F,33,2006
Lilly,F,52,2007
Lilly,F,65,2008
Lilly,F,60,2009
Lilly,F,91,2010
Lilly,F,91,2011
Lilly,F,94,2012
Lilly,F,75,2013
Lilly,F,90,2014
Lilly,F,81,2015
Lilly,F,70,2016
Lilly,F,63,2017
Ruth,F,72,1998
Ruth,F,86,1999
Ruth,F,68,2000
Ruth,F,88,2001
Ruth,F,75,2002
Ruth,F,76,2003
Ruth,F,70,2004
Ruth,F,77,2005
Ruth,F,60,2006
Ruth,F,60,2007
Ruth,F,59,2008
Ruth,F,77,2009
Ruth,F,67,2010
Ruth,F,82,2011
Ruth,F,66,2012
Ruth,F,75,2013
Ruth,F,68,2014
Ruth,F,44,2017
Alexandra,F,57,1998
Alexandra,F,46,1999
Alexandra,F,50,2000
Alexandra,F,76,2001
Alexandra,F,63,2002
Alexandra,F,59,2003
Alexandra,F,84,2004
Alexandra,F,69,2005
Alexandra,F,75,2006
Alexandra,F,98,2007
Alexandra,F,73,2008
Alexandra,F,92,2009
Alexandra,F,77,2010
Alexandra,F,71,2011
Alexandra,F,62,2012
Alexandra,F,74,2013
Alexandra,F,82,2014
Alexandra,F,82,2015
Alexandra,F,64,2016
Alexandra,F,54,2017
Poppy,F,74,2013
Poppy,F,64,2014
Poppy,F,56,2017
Amber,F,43,1998
Amber,F,35,1999
Amber,F,52,2000
Amber,F,48,2001
Amber,F,46,2002
Amber,F,53,2003
Amber,F,71,2004
Amber,F,84,2005
Amber,F,95,2006
Amber,F,96,2007
Amber,F,94,2008
Amber,F,100,2009
Amber,F,99,2010
Amber,F,107,2011
Amber,F,105,2012
Amber,F,73,2013
Amber,F,127,2014
Amber,F,108,2015
Amber,F,107,2016
Amber,F,85,2017
Mollie,F,73,2013
Mollie,F,61,2016
Mollie,F,62,2017
Victoria,F,38,1998
Victoria,F,55,1999
Victoria,F,49,2000
Victoria,F,48,2001
Victoria,F,59,2002
Victoria,F,63,2003
Victoria,F,67,2004
Victoria,F,44,2005
Victoria,F,55,2006
Victoria,F,83,2007
Victoria,F,62,2008
Victoria,F,69,2009
Victoria,F,72,2010
Victoria,F,73,2011
Victoria,F,83,2012
Victoria,F,73,2013
Victoria,F,74,2014
Victoria,F,69,2015
Victoria,F,65,2016
Victoria,F,66,2017
Lara,F,21,1998
Lara,F,27,1999
Lara,F,44,2000
Lara,F,40,2001
Lara,F,62,2002
Lara,F,50,2003
Lara,F,52,2004
Lara,F,39,2005
Lara,F,49,2006
Lara,F,66,2007
Lara,F,41,2008
Lara,F,53,2009
Lara,F,65,2010
Lara,F,67,2011
Lara,F,54,2012
Lara,F,72,2013
Lara,F,66,2014
Lara,F,66,2015
Lara,F,63,2016
Lara,F,64,2017
Sara,F,46,1998
Sara,F,33,1999
Sara,F,38,2000
Sara,F,58,2001
Sara,F,54,2002
Sara,F,47,2003
Sara,F,57,2004
Sara,F,40,2005
Sara,F,50,2006
Sara,F,76,2007
Sara,F,88,2008
Sara,F,79,2009
Sara,F,78,2010
Sara,F,91,2011
Sara,F,68,2012
Sara,F,71,2013
Sara,F,65,2014
Sara,F,71,2015
Sara,F,58,2016
Sara,F,52,2017
Brooke,F,8,2000
Brooke,F,13,2001
Brooke,F,11,2002
Brooke,F,19,2003
Brooke,F,33,2004
Brooke,F,36,2005
Brooke,F,40,2006
Brooke,F,87,2007
Brooke,F,94,2008
Brooke,F,84,2009
Brooke,F,97,2010
Brooke,F,90,2011
Brooke,F,76,2012
Brooke,F,70,2013
Brooke,F,38,2017
Aoibhe,F,7,1998
Aoibhe,F,19,1999
Aoibhe,F,12,2000
Aoibhe,F,24,2001
Aoibhe,F,33,2002
Aoibhe,F,53,2003
Aoibhe,F,75,2004
Aoibhe,F,95,2005
Aoibhe,F,120,2006
Aoibhe,F,118,2007
Aoibhe,F,127,2008
Aoibhe,F,118,2009
Aoibhe,F,89,2010
Aoibhe,F,81,2011
Aoibhe,F,88,2012
Aoibhe,F,67,2013
Aoibhe,F,48,2017
Laoise,F,21,1998
Laoise,F,33,1999
Laoise,F,39,2000
Laoise,F,42,2001
Laoise,F,50,2002
Laoise,F,52,2003
Laoise,F,46,2004
Laoise,F,45,2005
Laoise,F,51,2006
Laoise,F,44,2007
Laoise,F,56,2008
Laoise,F,40,2009
Laoise,F,46,2010
Laoise,F,61,2011
Laoise,F,66,2012
Laoise,F,67,2013
Laoise,F,45,2017
Kayleigh,F,87,1998
Kayleigh,F,84,1999
Kayleigh,F,65,2000
Kayleigh,F,72,2001
Kayleigh,F,75,2002
Kayleigh,F,80,2003
Kayleigh,F,81,2004
Kayleigh,F,99,2005
Kayleigh,F,115,2006
Kayleigh,F,126,2007
Kayleigh,F,110,2008
Kayleigh,F,82,2009
Kayleigh,F,77,2010
Kayleigh,F,71,2011
Kayleigh,F,78,2012
Kayleigh,F,66,2013
Kayleigh,F,52,2017
Madison,F,5,2001
Madison,F,5,2002
Madison,F,6,2003
Madison,F,11,2004
Madison,F,18,2005
Madison,F,27,2006
Madison,F,40,2007
Madison,F,59,2008
Madison,F,71,2009
Madison,F,67,2010
Madison,F,80,2011
Madison,F,64,2012
Madison,F,65,2013
Madison,F,78,2014
Madison,F,71,2015
Madison,F,63,2017
Maisie,F,66,2011
Maisie,F,64,2012
Maisie,F,50,2013
Maisie,F,79,2015
Maisie,F,86,2016
Maisie,F,94,2017
Natalia,F,7,2004
Natalia,F,6,2005
Natalia,F,19,2006
Natalia,F,41,2007
Natalia,F,89,2008
Natalia,F,81,2009
Natalia,F,84,2010
Natalia,F,59,2011
Natalia,F,68,2012
Natalia,F,62,2013
Natalia,F,67,2014
Natalia,F,36,2017
Georgia,F,35,1998
Georgia,F,43,1999
Georgia,F,50,2000
Georgia,F,64,2001
Georgia,F,35,2002
Georgia,F,42,2003
Georgia,F,33,2004
Georgia,F,48,2005
Georgia,F,53,2006
Georgia,F,47,2007
Georgia,F,47,2008
Georgia,F,41,2009
Georgia,F,62,2010
Georgia,F,58,2011
Georgia,F,63,2012
Georgia,F,61,2013
Georgia,F,73,2014
Georgia,F,64,2015
Georgia,F,68,2016
Georgia,F,77,2017
Michelle,F,107,1998
Michelle,F,118,1999
Michelle,F,92,2000
Michelle,F,82,2001
Michelle,F,86,2002
Michelle,F,64,2003
Michelle,F,57,2004
Michelle,F,66,2005
Michelle,F,51,2006
Michelle,F,57,2007
Michelle,F,68,2008
Michelle,F,56,2009
Michelle,F,56,2010
Michelle,F,32,2011
Michelle,F,38,2012
Michelle,F,27,2013
Michelle,F,18,2017
Maeve,F,53,1998
Maeve,F,70,1999
Maeve,F,81,2000
Maeve,F,74,2001
Maeve,F,69,2002
Maeve,F,64,2003
Maeve,F,75,2004
Maeve,F,65,2005
Maeve,F,67,2006
Maeve,F,82,2007
Maeve,F,71,2008
Maeve,F,81,2009
Maeve,F,62,2010
Maeve,F,51,2011
Maeve,F,64,2012
Maeve,F,59,2013
Maeve,F,43,2017
Leona,F,6,2017
Taylor,F,37,1998
Taylor,F,33,1999
Taylor,F,44,2000
Taylor,F,47,2001
Taylor,F,40,2002
Taylor,F,46,2003
Taylor,F,45,2004
Taylor,F,45,2005
Taylor,F,51,2006
Taylor,F,68,2007
Taylor,F,68,2008
Taylor,F,69,2009
Taylor,F,61,2010
Taylor,F,66,2011
Taylor,F,62,2012
Taylor,F,58,2013
Taylor,F,24,2017
Meabh,F,19,1998
Meabh,F,22,1999
Meabh,F,24,2000
Meabh,F,31,2001
Meabh,F,18,2002
Meabh,F,40,2003
Meabh,F,36,2004
Meabh,F,56,2005
Meabh,F,45,2006
Meabh,F,53,2007
Meabh,F,75,2008
Meabh,F,59,2009
Meabh,F,62,2010
Meabh,F,75,2011
Meabh,F,75,2012
Meabh,F,57,2013
Meabh,F,74,2014
Meabh,F,78,2015
Meabh,F,72,2016
Meabh,F,81,2017
Evie,F,52,2011
Evie,F,79,2012
Evie,F,56,2013
Evie,F,104,2014
Evie,F,119,2015
Evie,F,158,2016
Evie,F,212,2017
Alanna,F,52,1998
Alanna,F,49,1999
Alanna,F,51,2000
Alanna,F,56,2001
Alanna,F,62,2002
Alanna,F,75,2003
Alanna,F,89,2004
Alanna,F,70,2005
Alanna,F,71,2006
Alanna,F,53,2007
Alanna,F,79,2008
Alanna,F,66,2009
Alanna,F,64,2010
Alanna,F,50,2011
Alanna,F,52,2012
Alanna,F,39,2013
Alanna,F,37,2017
Fiona,F,78,1998
Fiona,F,83,1999
Fiona,F,71,2000
Fiona,F,72,2001
Fiona,F,82,2002
Fiona,F,62,2003
Fiona,F,66,2004
Fiona,F,53,2005
Fiona,F,53,2006
Fiona,F,53,2007
Fiona,F,40,2008
Fiona,F,27,2009
Fiona,F,28,2010
Fiona,F,25,2011
Fiona,F,31,2012
Fiona,F,15,2013
Fiona,F,20,2017
Daisy,F,6,1998
Daisy,F,5,1999
Daisy,F,8,2001
Daisy,F,14,2002
Daisy,F,17,2003
Daisy,F,18,2004
Daisy,F,22,2005
Daisy,F,27,2006
Daisy,F,36,2007
Daisy,F,39,2008
Daisy,F,70,2009
Daisy,F,97,2010
Daisy,F,68,2011
Daisy,F,70,2012
Daisy,F,55,2013
Daisy,F,67,2016
Daisy,F,63,2017
Shannon,F,255,1998
Shannon,F,246,1999
Shannon,F,198,2000
Shannon,F,191,2001
Shannon,F,166,2002
Shannon,F,114,2003
Shannon,F,129,2004
Shannon,F,107,2005
Shannon,F,137,2006
Shannon,F,93,2007
Shannon,F,105,2008
Shannon,F,75,2009
Shannon,F,65,2010
Shannon,F,55,2011
Shannon,F,40,2012
Shannon,F,33,2013
Shannon,F,15,2017
Catherine,F,78,1998
Catherine,F,89,1999
Catherine,F,80,2000
Catherine,F,94,2001
Catherine,F,91,2002
Catherine,F,72,2003
Catherine,F,91,2004
Catherine,F,67,2005
Catherine,F,57,2006
Catherine,F,52,2007
Catherine,F,62,2008
Catherine,F,52,2009
Catherine,F,37,2010
Catherine,F,56,2011
Catherine,F,48,2012
Catherine,F,55,2013
Catherine,F,28,2017
Alison,F,93,1998
Alison,F,78,1999
Alison,F,79,2000
Alison,F,82,2001
Alison,F,89,2002
Alison,F,61,2003
Alison,F,61,2004
Alison,F,62,2005
Alison,F,55,2006
Alison,F,52,2007
Alison,F,55,2008
Alison,F,48,2009
Alison,F,60,2010
Alison,F,45,2011
Alison,F,47,2012
Alison,F,43,2013
Alison,F,39,2017
Danielle,F,109,1998
Danielle,F,95,1999
Danielle,F,63,2000
Danielle,F,87,2001
Danielle,F,77,2002
Danielle,F,60,2003
Danielle,F,66,2004
Danielle,F,59,2005
Danielle,F,49,2006
Danielle,F,52,2007
Danielle,F,57,2008
Danielle,F,65,2009
Danielle,F,42,2010
Danielle,F,40,2011
Danielle,F,30,2012
Danielle,F,28,2013
Danielle,F,17,2017
Orla,F,138,1998
Orla,F,144,1999
Orla,F,167,2000
Orla,F,149,2001
Orla,F,141,2002
Orla,F,113,2003
Orla,F,116,2004
Orla,F,115,2005
Orla,F,124,2006
Orla,F,118,2007
Orla,F,98,2008
Orla,F,112,2009
Orla,F,81,2010
Orla,F,92,2011
Orla,F,80,2012
Orla,F,52,2013
Orla,F,60,2016
Orla,F,37,2017
Eimear,F,140,1998
Eimear,F,148,1999
Eimear,F,168,2000
Eimear,F,146,2001
Eimear,F,133,2002
Eimear,F,125,2003
Eimear,F,135,2004
Eimear,F,148,2005
Eimear,F,138,2006
Eimear,F,137,2007
Eimear,F,125,2008
Eimear,F,102,2009
Eimear,F,91,2010
Eimear,F,89,2011
Eimear,F,81,2012
Eimear,F,52,2013
Eimear,F,67,2015
Eimear,F,57,2017
Naomi,F,32,1998
Naomi,F,30,1999
Naomi,F,27,2000
Naomi,F,35,2001
Naomi,F,46,2002
Naomi,F,55,2003
Naomi,F,53,2004
Naomi,F,48,2005
Naomi,F,43,2006
Naomi,F,51,2007
Naomi,F,49,2008
Naomi,F,59,2009
Naomi,F,54,2010
Naomi,F,43,2011
Naomi,F,52,2012
Naomi,F,31,2013
Naomi,F,30,2017
Nicola,F,63,1998
Nicola,F,61,1999
Nicola,F,52,2000
Nicola,F,45,2001
Nicola,F,40,2002
Nicola,F,38,2003
Nicola,F,34,2004
Nicola,F,26,2005
Nicola,F,32,2006
Nicola,F,51,2007
Nicola,F,52,2008
Nicola,F,43,2009
Nicola,F,33,2010
Nicola,F,32,2011
Nicola,F,26,2012
Nicola,F,27,2013
Nicola,F,11,2017
Oliwia,F,8,2005
Oliwia,F,16,2006
Oliwia,F,50,2007
Oliwia,F,63,2008
Oliwia,F,88,2009
Oliwia,F,54,2010
Oliwia,F,50,2011
Oliwia,F,43,2012
Oliwia,F,33,2013
Oliwia,F,16,2017
Muireann,F,24,1998
Muireann,F,26,1999
Muireann,F,31,2000
Muireann,F,42,2001
Muireann,F,23,2002
Muireann,F,27,2003
Muireann,F,40,2004
Muireann,F,41,2005
Muireann,F,42,2006
Muireann,F,67,2007
Muireann,F,71,2008
Muireann,F,61,2009
Muireann,F,56,2010
Muireann,F,81,2011
Muireann,F,50,2012
Muireann,F,49,2013
Muireann,F,48,2017
Lisa,F,88,1998
Lisa,F,97,1999
Lisa,F,93,2000
Lisa,F,93,2001
Lisa,F,93,2002
Lisa,F,76,2003
Lisa,F,61,2004
Lisa,F,62,2005
Lisa,F,58,2006
Lisa,F,49,2007
Lisa,F,40,2008
Lisa,F,31,2009
Lisa,F,30,2010
Lisa,F,40,2011
Lisa,F,28,2012
Lisa,F,20,2013
Lisa,F,12,2017
Orlaith,F,34,1998
Orlaith,F,27,1999
Orlaith,F,44,2000
Orlaith,F,28,2001
Orlaith,F,33,2002
Orlaith,F,47,2003
Orlaith,F,66,2004
Orlaith,F,72,2005
Orlaith,F,83,2006
Orlaith,F,85,2007
Orlaith,F,73,2008
Orlaith,F,77,2009
Orlaith,F,76,2010
Orlaith,F,62,2011
Orlaith,F,61,2012
Orlaith,F,50,2013
Orlaith,F,39,2017
Margaret,F,38,1998
Margaret,F,42,1999
Margaret,F,35,2000
Margaret,F,52,2001
Margaret,F,42,2002
Margaret,F,42,2003
Margaret,F,41,2004
Margaret,F,33,2005
Margaret,F,36,2006
Margaret,F,49,2007
Margaret,F,56,2008
Margaret,F,37,2009
Margaret,F,28,2010
Margaret,F,40,2011
Margaret,F,33,2012
Margaret,F,36,2013
Margaret,F,32,2017
Isobel,F,18,1998
Isobel,F,45,1999
Isobel,F,32,2000
Isobel,F,49,2001
Isobel,F,33,2002
Isobel,F,47,2003
Isobel,F,43,2004
Isobel,F,64,2005
Isobel,F,52,2006
Isobel,F,68,2007
Isobel,F,86,2008
Isobel,F,86,2009
Isobel,F,84,2010
Isobel,F,71,2011
Isobel,F,49,2012
Isobel,F,54,2013
Isobel,F,35,2017
Sorcha,F,48,1998
Sorcha,F,61,1999
Sorcha,F,59,2000
Sorcha,F,45,2001
Sorcha,F,48,2002
Sorcha,F,59,2003
Sorcha,F,42,2004
Sorcha,F,41,2005
Sorcha,F,52,2006
Sorcha,F,49,2007
Sorcha,F,41,2008
Sorcha,F,43,2009
Sorcha,F,38,2010
Sorcha,F,34,2011
Sorcha,F,36,2012
Sorcha,F,20,2013
Sorcha,F,14,2017
Ailbhe,F,22,1998
Ailbhe,F,35,1999
Ailbhe,F,37,2000
Ailbhe,F,45,2001
Ailbhe,F,52,2002
Ailbhe,F,43,2003
Ailbhe,F,53,2004
Ailbhe,F,50,2005
Ailbhe,F,53,2006
Ailbhe,F,54,2007
Ailbhe,F,48,2008
Ailbhe,F,58,2009
Ailbhe,F,62,2010
Ailbhe,F,48,2011
Ailbhe,F,68,2012
Ailbhe,F,49,2013
Ailbhe,F,69,2014
Ailbhe,F,64,2016
Ailbhe,F,62,2017
Jodie,F,37,1998
Jodie,F,42,1999
Jodie,F,62,2000
Jodie,F,73,2001
Jodie,F,73,2002
Jodie,F,75,2003
Jodie,F,99,2004
Jodie,F,75,2005
Jodie,F,39,2006
Jodie,F,47,2007
Jodie,F,41,2008
Jodie,F,40,2009
Jodie,F,32,2010
Jodie,F,43,2011
Jodie,F,15,2012
Jodie,F,17,2013
Jodie,F,18,2017
Abby,F,6,1998
Abby,F,17,1999
Abby,F,27,2000
Abby,F,70,2001
Abby,F,79,2002
Abby,F,88,2003
Abby,F,103,2004
Abby,F,79,2005
Abby,F,61,2006
Abby,F,85,2007
Abby,F,74,2008
Abby,F,59,2009
Abby,F,57,2010
Abby,F,39,2011
Abby,F,47,2012
Abby,F,36,2013
Abby,F,20,2017
Michaela,F,85,1998
Michaela,F,78,1999
Michaela,F,72,2000
Michaela,F,74,2001
Michaela,F,52,2002
Michaela,F,53,2003
Michaela,F,62,2004
Michaela,F,55,2005
Michaela,F,35,2006
Michaela,F,57,2007
Michaela,F,46,2008
Michaela,F,33,2009
Michaela,F,38,2010
Michaela,F,91,2011
Michaela,F,61,2012
Michaela,F,48,2013
Michaela,F,25,2017
Andrea,F,43,1998
Andrea,F,69,1999
Andrea,F,67,2000
Andrea,F,57,2001
Andrea,F,58,2002
Andrea,F,57,2003
Andrea,F,30,2004
Andrea,F,49,2005
Andrea,F,44,2006
Andrea,F,46,2007
Andrea,F,41,2008
Andrea,F,49,2009
Andrea,F,40,2010
Andrea,F,32,2011
Andrea,F,32,2012
Andrea,F,31,2013
Andrea,F,10,2017
Kelly,F,77,1998
Kelly,F,91,1999
Kelly,F,89,2000
Kelly,F,75,2001
Kelly,F,92,2002
Kelly,F,90,2003
Kelly,F,92,2004
Kelly,F,78,2005
Kelly,F,55,2006
Kelly,F,46,2007
Kelly,F,41,2008
Kelly,F,24,2009
Kelly,F,41,2010
Kelly,F,33,2011
Kelly,F,26,2012
Kelly,F,17,2013
Kelly,F,9,2017
Annie,F,91,2014
Annie,F,78,2015
